# =============================================================================
# DEFCON LANGUAGE FILE
#
# Format:
# stringId                  translation
#
#
# A hash at the start of a line indicates a comment
# StringIDs MUST be left untouched during translation
#
# =============================================================================


# =============================================================================
# Name of the language in the language
# =============================================================================

lang			Fran�ais
macosx_tutorial_silofocus			Cet objet mis en �vidence est un silo � missiles. Il dispose de deux modes :\n - En mode de lancement ICBM, il peut lancer des armes nucl�aires sur des cibles ennemies.\n - En mode de d�fense a�rienne, il s'occupera des armes nucl�aires et des forces a�riennes ennemies.\n\nNous devons placer le silo en mode de lancement ICBM pour d�truire les centres radars proches.\nEffectuez un clic droit sur le silo et changez-le en mode de lancement ICBM. (Ctrl-clic si vous avez une souris � un bouton)
tutorial_mission1destroyradar			Remarquez que l'ic�ne du silo � missiles se transforme en triangle lorsqu'il se pr�pare � lancer des armes nucl�aires.\n\nUtilisez votre silo � missiles pour d�truire les centres radars ennemis.

tutorial_mission1end			Mission 1 accomplie.\n\nCliquez sur Suivant pour passer � la mission 2.
tutorial_mission1failed			Vous avez utilis� toutes vos armes nucl�aires sans d�truire les cibles, et avez �chou�.\n\nCliquez sur Recommencer pour r�essayer.

tutorial_silofocus_popup1			Effectuez un clic droit sur ce silo et r�glez-le en mode de lancement ICBM.
macosx_tutorial_silofocus_popup1			Effectuez un clic droit sur ce silo et r�glez-le en mode de lancement ICBM.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_silofocus_selectpopup			Effectuez un clic gauche sur ce silo pour le s�lectionner.
tutorial_mission1destroyradar_popup			Effectuez un clic gauche sur ce centre radar ennemi pour y lancer un missile nucl�aire.
#tutorial_mission1deselect_popup			Appuyez sur ESPACE pour d�s�lectionner cette unit�.
tutorial_mission1deselect_popup			ESPACE d�s�lectionne cette unit�.

# ==== MISSION 2 =====

tutorial_mission2start			Votre premier objectif consistera toujours � d�ployer toutes vos unit�s.\n\nOuvrez le panneau d'unit�s pour commencer leur d�ploiement.
tutorial_m2selectsilo			Vous pouvez � partir de ce panneau d�ployer toutes vos unit�s disponibles. Pour cette mission, vous n'avez que des silos.\n\nVous devez d�ployer toutes vos unit�s AVANT Defcon 3.\n\nCliquez sur l'ic�ne de silo pour commencer leur d�ploiement.
tutorial_m2placesilos			La r�gion verte repr�sente votre territoire.\n\nVous ne pouvez d�ployer des unit�s que sur votre territoire, et les unit�s terrestres ne peuvent plus �tre d�plac�es une fois d�ploy�es.\n\nLes unit�s terrestres ne peuvent pas �tre trop proches l'une de l'autre.\n\nD�ployez vos silos pr�s de vos villes afin de les d�fendre.
tutorial_m2destroynukes			Des sous-marins ennemis ont lanc� des missiles nucl�aires sur vos villes !\n\nVos silos sont d�j� en mode de d�fense a�rienne et vont d�truire les t�tes nucl�aires en approche.\n\nLes silos en mode de d�fense a�rienne sont tr�s efficaces contre les t�tes nucl�aires.

tutorial_m2end			Mission 2 accomplie.\n\nCliquez sur Suivant pour passer � la mission 3.
tutorial_mission2failed			Un missile nucl�aire a frapp� l'une de vos villes !\n\nEssayez de d�ployer vos silos pr�s des villes la prochaine fois, afin qu'ils aient plus de temps pour d�truire les t�tes nucl�aires en approche.\n\nCliquez sur Recommencer pour r�essayer.

tutorial_unitpanel_popup			Cliquez sur ce bouton pour ouvrir le panneau d'unit�s.
tutorial_silo_popup			Cliquez sur cette ic�ne pour commencer � d�ployer vos silos.
tutorial_silo_place			Effectuez un clic gauche sur cette r�gion pour d�ployer vos silos pr�s de vos villes principales.

# ==== MISSION 3 =====

tutorial_mission3start			Dans Defcon, chaque unit� dispose d'une port�e radar, et vous ne pouvez voir une unit� ennemie que si elle se trouve dans votre couverture radar.\n\nLa Russie renferme plusieurs unit�s ennemies devant �tre d�voil�es.\n\nD�ployez vos centres radars pour d�voiler les unit�s ennemies.
tutorial_m3radarplacement			D�ployez vos centres radars aussi pr�s que possible de la Russie.\n\n� mesure que vous d�ployez chaque station radar, votre visibilit� de la r�gion augmente. Les unit�s ennemies seront ainsi �tre d�voil�es.
tutorial_m3siloplacement			Vous pouvez maintenant voir les unit�s ennemies.\n\nD�ployez des silos sur votre territoire pour d�truire l'adversaire.
tutorial_m3gamespeed			Il nous faut des armes nucl�aires pour d�truire les b�timents ennemis, mais nous ne pouvons pas nous en servir avant Defcon 1.\n\nPour atteindre Defcon 1, nous devons acc�l�rer le temps. Cliquez sur les boutons de contr�le de la vitesse pour ce faire, jusqu'� ce que Defcon 1 soit d�clar�.
tutorial_m3defcon1			De nombreuses unit�s ne peuvent pas prendre part aux combats avant qu'un certain niveau de Defcon n'ait �t� atteint.\n\nLe combat naval et a�rien ne peut avoir lieu avant Defcon 3.\n\nLES ARMES NUCL�AIRES NE PEUVENT �TRE UTILIS�ES QUE LORSQUE DEFCON 1 EST ATTEINT.\n\nAcc�l�rez le temps jusqu'� ce que Defcon 1 survienne.
tutorial_m3destroyenemy			Vous pouvez � pr�sent utiliser vos silos pour d�truire � l'arme nucl�aire les b�timents ennemis.\n\nL'adversaire dispose aussi d'un silo, r�gl� en mode de d�fense a�rienne, qui d�truira nombre de vos missiles. De plus, le silo ennemi est renforc� contre les frappes nucl�aires et peut supporter trois frappes directes.\n\nVous devez tirer sur le silo ennemi avec tous les v�tres simultan�ment pour vous assurer la victoire.
tutorial_m3silostaketime			Un certain temps est n�cessaire pour que les silos passent du mode de d�fense a�rienne au mode ICBM. Passez la souris sur un silo pour voir le temps que vous aurez � attendre.\n\nN'h�sitez pas � acc�l�rer le temps si n�cessaire.\n\nContinuez � lancer toutes vos armes nucl�aires sur les b�timents ennemis jusqu'� ce qu'ils soient d�truits.

tutorial_m3end			Mission 3 accomplie.\n\nCliquez sur Suivant pour passer � la mission 4.
tutorial_mission3failed1			Vous avez d�ploy� tous vos centres radars mais n'avez pas d�voil� toutes les unit�s ennemies.\n\nVous avez �chou�.\n\nCliquez sur Recommencer pour r�essayer.
tutorial_mission3failed2			Vous n'avez plus de missile nucl�aire, et n'avez pas r�ussi � d�truire les b�timents ennemis.\n\nCliquez sur Recommencer pour r�essayer.

tutorial_radar_popup			Cliquez sur cette ic�ne pour commencer � d�ployer vos centres radars.
tutorial_radar_place			Effectuez un clic gauche sur cette r�gion pour d�ployer vos centres radars pr�s du territoire ennemi.
tutorial_acceltime_popup			Cliquez sur les boutons de contr�le de la vitesse pour acc�l�rer le temps jusqu'� Defcon 1.
tutorial_silosnuke_popup			Effectuez un clic droit sur ce silo et passez-le en mode de lancement ICBM.
macosx_tutorial_silosnuke_popup			Effectuez un clic droit sur ce silo et passez-le en mode de lancement ICBM.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_nukenemeysilo_popup			Effectuez plusieurs clics gauches sur ce silo pour programmer plusieurs attaques � la suite dessus. Il d�truira beaucoup de vos missiles et peut supporter 3 frappes directes.
tutorial_nukeenemyairbase_popup			Lancez quelques missiles nucl�aires sur cette base a�rienne ennemie.
tutorial_nukenemeycities_popup			N'h�sitez pas � utiliser vos missiles nucl�aires restants sur la population civile ennemie.

# ==== MISSION 4 =====

tutorial_mission4start			Les unit�s ennemies seront souvent en dehors de votre couverture radar. Afin de les d�voiler, vous devrez envoyer des avions en reconnaissance au dessus du territoire ennemi.\n\nPlacez quelques bases a�riennes sur votre territoire.
tutorial_m4launchfighters			Les bases a�riennes peuvent d�p�cher deux types d'appareils :\n-Chasseurs : avions de combat � faible port�e/reconnaissance\n-Bombardiers : appareil � longue port�e disposant d'une seule arme nucl�aire\n\nLes chasseurs sont des appareils rapides de combat rapproch�. Ils sont efficaces lorsqu'il s'agit d'abattre d'autres appareils et de reconna�tre le territoire ennemi.\n\nLancez vos chasseurs chez l'ennemi pour rechercher des cibles.
tutorial_m4radar			Chaque chasseur dispose d'un radar de faible port�e qui d�voilera les b�timents ennemis s'il passe assez pr�s.\n\nActivez votre vue radar pour prendre connaissance de votre couverture radar.
tutorial_m4launchbombers			Vos chasseurs ont d�couvert tous les b�timents ennemis.\n\nVous remarquerez qu'un b�timent ennemi devient gris lorsqu'il sort de votre couverture radar : cela s'appelle un fant�me radar.\n\nNous allons � pr�sent d�p�cher des bombardiers pour l�cher des armes nucl�aires sur ces cibles.\n\nOrdonnez � vos bases a�riennes de lancer des bombardiers sur les b�timents ennemis.
tutorial_m4bomberinfo			Un bombardier peut parcourir une tr�s longue distance, mais doit beaucoup s'approcher de sa cible. Il ne transporte qu'une seule arme nucl�aire de faible port�e.\n\nUn bombardier lance automatiquement son arme lorsqu'il est port�e de sa cible.
tutorial_m4nukeslaunched			Une fois son arme nucl�aire lanc�e, il retourne automatiquement se poser � la base a�rienne la plus proche.\n\nApr�s avoir atterri, il re�oit une nouvelle arme nucl�aire, bien que les bases a�riennes n'en aient qu'un nombre limit� pour r�armer les bombardiers.\n\nSi vous mettez en �vidence une base a�rienne (en passant la souris dessus) vous verrez le nombre d'appareils et d'armes nucl�aires disponibles.

tutorial_m4end			Mission 4 accomplie.\n\nCliquez sur Suivant pour passer � la mission 5.
tutorial_mission4failed			Vous n'avez plus d'arme nucl�aire et n'avez pas d�truit l'ennemi. Vous avez �chou�.\n\nCliquez sur Recommencer pour r�essayer.

tutorial_selectairbase_popup			Cliquez sur cette ic�ne pour commencer � d�ployer vos bases a�riennes.
tutorial_placeairbase_popup			Effectuez un clic gauche sur cette r�gion pour d�ployer vos bases a�riennes.
tutorial_clickairbase_popup			Effectuez un clic gauche sur cette base a�rienne pour commencer � lancer vos chasseurs.
tutorial_scouthere_popup			Effectuez plusieurs clics gauches sur cette r�gion pour programmer plusieurs lancements de chasseurs � la suite.
tutorial_radartoolbar_popup			Mettez en �vidence ce bouton pour afficher votre couverture radar.
tutorial_switchtobombers_popup			Effectuez un clic droit sur cette base a�rienne pour passer en mode bombardiers.
macosx_tutorial_switchtobombers_popup       			Effectuez un clic droit sur cette base a�rienne pour passer en mode bombardiers.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_clickairbasebomber_popup			Effectuez un clic gauche sur cette base a�rienne pour commencer � lancer vos bombardiers.
tutorial_nukebuilding_popup			Lancez deux bombardiers sur ce b�timent ennemi.

# ==== MISSION 5 =====

tutorial_mission5start			Nombre de vos forces mobiles seront des forces maritimes, regroup�es en flottes.\n\nUne flotte est constitu�e d'un nombre d'�l�ments pouvant aller jusqu'� six. Elle se d�place et combat comme une unit� unique.\n\nOuvrez le panneau d'unit�s et cliquez sur le bouton Flottes pour commencer � d�ployer une flotte.
tutorial_m5createfleet			C'est le constructeur de flottes. Vous y ajouterez des �l�ments en cliquant sur les boutons d'unit�s.\n-Les navires de guerre sont efficaces contre de nombreuses unit�s ennemies, mais restent vuln�rables aux sous-marins.\n-Les porte-avions sont des bases a�riennes mobiles et vous permettent de lancer des chasseurs et des bombardiers. Ils peuvent aussi l�cher des charges sur les sous-marins.\n-Les sous-marins sont invisibles aux radars conventionnels et transportent des armes nucl�aires de moyenne port�e.\nConstruisez une flotte de six �l�ments, trois navires de guerre et trois porte-avions.
tutorial_m5battleshipinfo			Vous contr�lez les flottes comme une seule unit�. Si vous demandez � une flotte de se d�placer, tous ses �l�ments progresseront ensemble. Si vous lui ordonnez d'attaquer une flotte ennemie, ses �l�ments l'attaqueront en groupe, au mieux de ses possibilit�s.\n\nS�lectionnez l'une de vos flottes en cliquant avec le bouton gauche sur n'importe lequel de ses �l�ments.\n\nPuis d�placez la flotte vers le sud en cliquant avec le bouton droit sur sa destination.
macosx_tutorial_m5battleshipinfo			Vous contr�lez les flottes comme une seule unit�. Si vous demandez � une flotte de se d�placer, tous ses �l�ments progresseront ensemble. Si vous lui ordonnez d'attaquer une flotte ennemie, ses �l�ments l'attaqueront en groupe, au mieux de ses possibilit�s.\n\nS�lectionnez l'une de vos flottes en cliquant avec le bouton gauche sur n'importe lequel de ses �l�ments.\n\nPuis d�placez la flotte vers le sud en cliquant avec le bouton droit (ou ctrl-clic) sur sa destination.
tutorial_m5destroyenemy			Il y a deux flottes ennemies dissimul�es dans l'Atlantique. Utilisez vos flottes pour les d�couvrir et les d�truire.\n\n- Cliquez avec le bouton gauche sur n'importe lequel de ses �l�ments pour s�lectionner la flotte enti�re.\n- Cliquez avec le bouton droit pour indiquer une destination � la flotte s�lectionn�e.\n\nAcc�l�rez le temps si n�cessaire.
macosx_tutorial_m5destroyenemy			Il y a deux flottes ennemies dissimul�es dans l'Atlantique. Utilisez vos flottes pour les d�couvrir et les d�truire.\n\n- Cliquez avec le bouton gauche sur n'importe lequel de ses �l�ments pour s�lectionner la flotte enti�re.\n- Cliquez avec le bouton droit (ou ctrl-clic) pour indiquer une destination � la flotte s�lectionn�e.\n\nAcc�l�rez le temps si n�cessaire.
tutorial_m5destroyenemy2			Vos flottes engageront automatiquement le combat avec celles ennemies une fois � port�e. Les navires de guerre ouvriront le feu et les porte-avions lanceront des chasseurs si n�cessaire.\n\nVous pouvez contr�ler manuellement les batailles si vous voulez. Cliquez par exemple avec le bouton gauche sur l'un de vos porte-avions pour le s�lectionner, puis cliquez avec le bouton gauche sur un �l�ment ennemi pour lui indiquer sur qui envoyer des chasseurs.\nMettez en �vidence le bouton Ordres pour voir les ordres d'attaque en cours.

tutorial_m5end			Mission 5 accomplie.\n\nCliquez sur Suivant pour passer � la mission 6.
tutorial_mission5failed			Vous avez perdu toutes vos forces maritimes sans d�truire l'ennemi. Vous avez �chou�.\n\nCliquez sur Recommencer pour r�essayer.

tutorial_selectfleet_popup			Cliquez sur cette ic�ne pour commencer � d�ployer vos flottes.
tutorial_addbattleship_popup			Cliquez sur cette ic�ne pour ajouter un navire de guerre � votre flotte.
tutorial_addcarrier_popup			Cliquez sur cette ic�ne pour ajouter un porte-avions � votre flotte.
tutorial_deployfleet_popup			Effectuez un clic gauche pour d�ployer votre flotte dans ce secteur.
tutorial_selectdeployedfleet_popup			Effectuez un clic gauche sur n'importe quel �l�ment pour s�lectionner la flotte enti�re.
tutorial_movefleet_popup			Effectuez un clic droit pour d�placer toute votre flotte s�lectionn�e ici.
macosx_tutorial_movefleet_popup			Effectuez un clic droit pour d�placer toute votre flotte s�lectionn�e ici.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_destroyfleet_popup			D�truisez la flotte ennemie de ce secteur.
tutorial_orderstoolbar_popup			Mettez en �vidence ce bouton pour afficher vos ordres.

# ==== MISSION 6 =====

tutorial_mission6start			Nous avons jusqu'alors op�r� en dehors de l'Europe, l'Union sovi�tique �tant l'ennemie. Ce ne sera pas toujours le cas cependant.\n\nPour cette mission, votre territoire est l'Am�rique du Nord et l'ennemi est l'Asie du Sud.\n\nMettez en �vidence le bouton territoires pour voir qui contr�le quelles parties de la carte.
tutorial_mission6subintro			Dans cette situation, le Pacifique est un champ de bataille crucial. L'ennemi a positionn� plusieurs sous-marins nucl�aires pr�s de la c�te ouest de l'Am�rique. Ils pourront � partir de cette position d�truire nombre de nos villes principales.\n\nLa meilleure arme contre les sous-marins ennemis est le porte-avions. Il dispose d'un sonar pour d�tecter les sous-marins en plong�e, et peut l�cher des charges pour les couler.\n\nD�ployez une flotte de porte-avions pr�s de la c�te ouest.
tutorial_mission6placesubs			En repr�sailles, nous allons �galement utiliser nos propres sous-marins pour d�truire l'est de la Chine.\n\nCr�ez une flotte de sous-marins et placez-la aussi pr�s que possible de l'est de la Chine.
tutorial_m6subinfo			Les sous-marins transportent de nombreuses armes nucl�aires de moyenne port�e.\n\nFait extr�mement important, ils n'apparaissent pas sur les radars ennemis avant de faire surface, ce qui les rend invisibles et � l'abri des armes standard.\n\nD�placez vos sous-marins aussi pr�s que possible de la c�te ennemie et infligeons quelques millions de morts.
tutorial_m6destroysubs			Deux flottes de sous-marins ennemis sont dissimul�s pr�s de la c�te ouest de l'Am�rique.\n\nPassez certains de vos porte-avions en mode anti sous-marin et faites-les couler avec des charges.\n\nVos porte-avions en ont un stock illimit�.\nAcc�l�rez le temps si n�cessaire.
tutorial_m6movesubs			Les sous-marins peuvent avoir un effet d�vastateur car ils peuvent progresser jusqu'aux c�tes ennemies et frapper sans presque se faire rep�rer.\n\nD�placez vos sous-marins � port�e de tir de l'est de la Chine.
tutorial_m6enemylaunch			L'ennemi a commenc� � lancer des armes nucl�aires sur nos villes depuis ses silos terrestres !\n\nNous allons nous servir de nos sous-marins proches pour d�truire leurs silos avant qu'ils n'infligent trop de dommages.\n\nPassez vos sous-marins en mode de lancement MRBM et d�truisez les silos ennemis !
tutorial_m6launchexplanation			Bien que nous n'ayons pas de couverture radar de la r�gion, nous pouvons toujours voir les silos ennemis.\n\nLes silos trahissent en effet leurs positions � tout le monde lorsqu'ils lancent leurs armes nucl�aires.\n\nLes silos en mode de lancement sont incapables de se d�fendre seuls, aussi est-ce l'occasion parfaite de frapper.\n\nUne fois leurs silos d�truits, ils seront sans d�fense. Prenez donc pour cibles leurs villes et infligez de s�rieux dommages !
tutorial_m6end			Mission 6 accomplie.\n\nCliquez sur Suivant pour passer � votre derni�re mission d'entra�nement.

tutorial_territorytoolbar_popup			Mettez en �vidence ce bouton pour afficher le territoire de chaque joueur.
tutorial_addsub_popup			Cliquez sur cette ic�ne pour ajouter un sous-marin � votre flotte.
tutorial_movesubs_popup			Effectuez un clic droit ici pour d�placer vos sous-marins � port�e de tir de l'est de la Chine.
macosx_tutorial_movesubs_popup			Effectuez un clic droit ici pour d�placer vos sous-marins � port�e de tir de l'est de la Chine.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_switchtodepth_popup			Effectuez un clic droit sur ce porte-avions et passez-le en mode anti sous-marin.
macosx_tutorial_switchtodepth_popup			Effectuez un clic droit sur ce porte-avions et passez-le en mode anti sous-marin.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_destroysubs_popup			D�placez vos porte-avions ici et d�truisez les sous-marins ennemis du secteur.
tutorial_substonuke_popup			Effectuez un clic droit sur ce sous-marin et passez-le en mode de lancement MRBM.
macosx_tutorial_substonuke_popup			Effectuez un clic droit sur ce sous-marin et passez-le en mode de lancement MRBM.\n(Ctrl-clic si vous avez une souris � un bouton)
tutorial_nukesilo_popup			Effectuez plusieurs clics gauches sur ce silo pour y lancer plusieurs armes nucl�aires depuis vos sous-marins.


# ==== MISSION 7 =====

tutorial_mission7start			C'est votre derni�re mission d'entra�nement. Vous allez devoir mettre en pratique tout ce que vous avez appris pour remporter une vraie bataille contre un adversaire contr�l� par l'ordinateur.\n\nVous devez marquer plus de points que l'ennemi en d�truisant ses villes. Vous marquerez 2 points pour chaque ennemi tu�, mais perdrez 1 point pour chaque civil tu� dans vos rangs.\n\nPour cette partie, votre territoire est l'Am�rique du Nord et l'adversaire contr�le l'Asie du Sud.
tutorial_mission7enemyattack			L'ennemi vous lance ses missiles !\n\nSi vous disposez de sous-marins ou de porte-avions pr�s de la c�te chinoise, servez-vous-en pour d�truire les silos ennemis tandis qu'ils sont sans d�fense.\n\nConservez vos silos terrestres en mode de d�fense a�rienne et d�truisez les armes nucl�aires en approche.
tutorial_mission7retaliate			L'ennemi a maintenant tir� la plupart de ses missiles.\n\nServez-vous de vos silos terrestres et de vos armes nucl�aires restantes pour lancer de grandes repr�sailles sur les villes ennemies en Chine !
tutorial_m7victory			F�licitations ! Vous avez r�ussi � battre l'adversaire contr�l� par l'ordinateur et avec termin� le didacticiel de Defcon !
tutorial_mission7failed			L'intelligence artificielle vous a battu et vous avez �chou�.\n\nConseils :\n-Essayez de faire progresser vos sous-marins jusqu'aux c�tes ennemies pour d�truire ses silos avant qu'ils ne lancent trop d'armes nucl�aires.\nUtilisez vos porte-avions pour trouver et d�truire les sous-marins ennemis avant qu'ils n'attaquent.\n\nCliquez sur Recommencer pour r�essayer.

tutorial_showterritory_popup			Mettez en �vidence ce bouton pour afficher l'emplacement de vos ennemis.
tutorial_m7placeradar_popup			L'ennemi viendra de la c�te est chinoise. D�ployez vos radars le long de la c�te ouest pour une couverture maximum.
tutorial_m7placesilos_popup			D�ployez vos silos pour couvrir vos principales villes. Ce seront les cibles principales de l'ennemi.
tutorial_m7placeairbases_popup			D�ployez vos bases a�riennes le long de la c�te ouest de l'Am�rique. Elles serviront � engager et � d�truire les forces maritimes ennemies l'atteignant.
tutorial_placefleetspacific_popup			L'ennemi enverra des forces maritimes dans le Pacifique pour nous attaquer. Vous devriez y d�ployer la majeure partie de vos flottes pour les intercepter.
tutorial_m7fleettarget_popup			Essayez de faire progresser vos flottes jusqu'� la c�te est chinoise afin de frapper l'ennemi de pr�s.\nEffectuez un clic GAUCHE pour s�lectionner une flotte enti�re.\nEffectuez un clic DROIT pour d�placer une flotte enti�re.
macosx_tutorial_m7fleettarget_popup			Essayez de faire progresser vos flottes jusqu'� la c�te est chinoise afin de frapper l'ennemi de pr�s.\nEffectuez un clic GAUCHE pour s�lectionner une flotte enti�re.\nEffectuez un clic DROIT (ou ctrl-clic) pour d�placer une flotte enti�re.
tutorial_m7scoutchina_popuup			Lancez des chasseurs de vos porte-avions proches, afin qu'ils reconnaissent les bases terrestres de l'ennemi.
tutorial_m7enemysubs_popup			Les sous-marins ennemis lancent des missiles nucl�aires sur vos villes ! Lancez des chasseurs et des bombardiers proches pour les d�truire ! 


# =============================================================================
# Unit Info
# =============================================================================

unitinfo_title			INFORMATIONS UNIT�
unitinfo_title2			(aucune unit� s�lectionn�e)

unitinfo_fighter			Appareil rapide de combat rapproch�.\n+ Efficace contre les bombardiers\n+ Bon outil de reconnaissance\n- Facilement d�truit par les navires de guerre et les silos
unitinfo_silo			Plate-forme nucl�aire et antia�rienne.\n+ Grand nombre de missiles nucl�aires � longue port�e\n+ armes antia�riennes efficaces\n+ Renforc� contre les frappes nucl�aires\n- Le lancement d'un missile nucl�aire r�v�le son emplacement � tous\n- Lent changement de mode
unitinfo_radar			Fournit une couverture radar sur votre territoire.\n+ Plus importante port�e radar disponible\n- Facilement d�truit par une frappe nucl�aire
unitinfo_bomber			Appareil � longue port�e polyvalent.\n+ Transporte une seule arme nucl�aire de courte port�e\n+ Le lancement de l'arme nucl�aire ne s'affiche pas sur le radar ennemi\n+ Efficace contre les navires\n- Proie facile des chasseurs\n- D�placement lent
unitinfo_battleship			Puissant bateau arm� aux armes efficaces.\n+ Capable de combattre plusieurs cibles\n- Vuln�rable aux sous-marins et aux bombardiers
unitinfo_sub			Puissante unit� furtive et nucl�aire.\n+ Invisible aux radars conventionnels\n+ Grand nombre d'armes nucl�aires\n- Tr�s vuln�rable en surface\n- Le lancement d'un missile nucl�aire r�v�le son emplacement � tous\n- Vuln�rable aux charges\n- Aucune port�e radar
unitinfo_carrier			Unit� mobile de transport d'avions.\n+ Peut lancer des chasseurs et des bombardiers\n+ Peut l�cher des charges contre les sous-marins\n- Incapable de se d�fendre directement
unitinfo_nuke			T�te nucl�aire.\n+ Puissance de destruction incroyable\n- Vuln�rable aux armes antia�riennes
unitinfo_airbase			Point de lancement de chasseurs et de bombardiers.\n+ Nombre important de bombardiers\n+ Reconstruit des chasseurs avec le temps\n- Facilement d�truit par une frappe nucl�aire


# =============================================================================
# Demo screen
# =============================================================================

demo_top1                           Achetez le jeu maintenant pour en profiter pleinement
demo_middle1                        Plus de limitation au nombre de joueurs : g�nocide � 6 garanti !
demo_middle2                        Modes de jeu alternatifs dont :
demo_middle3                        Mode bureau : jouez Defcon en temps r�el sur toute une journ�e
demo_middle4                        PGV : tout est fini en 15 minutes, brutal et instinctif
demo_middle5                        Diplomatie : tous les joueurs commencent dans la m�me alliance
demo_middle6                        Vaste monde : le monde est deux fois plus grand
demo_bottom1                        Activation imm�diate pour
demo_bottom2                        �10     $17.50      �14

demo_bottom1_steam                  Activation imm�diate pour 
demo_bottom2_steam                  $14.95 seulement

demo_bottom1_retail                 ACHETEZ LA VERSION COMPL�TE DE DEFCON D�S AUJOURD'HUI
demo_bottom2_retail                 DEMANDEZ � VOTRE VENDEUR DE JEUX HABITUEL

demo_bottom1_retail_uk              ACHETEZ LA VERSION COMPL�TE DE DEFCON D�S AUJOURD'HUI
demo_bottom2_retail_uk              DEMANDEZ � VOTRE VENDEUR DE JEUX HABITUEL

demo_bottom1_macosx                 Activation imm�diate pour
demo_bottom2_macosx                 $25.00 seulement


# =============================================================================
# Lobby Overlays
# =============================================================================

overlay_0_1			--------------------------
overlay_0_2			-       D E F C O N
overlay_0_3			--------------------------
overlay_0_4			-CR�� PAR
overlay_0_5			CHRIS DELAY
overlay_0_6			GARY CHAMBERS\n
overlay_0_7			-DESIGN SONORE
overlay_0_8			-ET PRODUCTION
overlay_0_9			ALISTAIR LINDSAY
overlay_0_10			MICHAEL MAIDMENT\n
overlay_0_11			-PRODUIT PAR
overlay_0_12			-INTROVERSION SOFTWARE
overlay_0_13			MARK MORRIS
overlay_0_14			THOMAS ARUNDEL
overlay_0_15			CHRIS DELAY
overlay_0_16			JOHN KNOTTENBELT\n
overlay_0_17			-RP ET MARKETING
overlay_0_18			VICTORIA ARUNDEL\n
overlay_0_19			-DESIGN GRAPHIQUE ADDITIONNEL
overlay_0_20			MORTEN ELGAARD PEDERSEN\n
overlay_0_21			-EXP�DITION
overlay_0_22			WILL MORRIS\n
overlay_0_23			 -D�VELOPPEMENT ADDITIONNEL
overlay_0_24			FRANCOIS GAGNE

overlay_1_1			------------------------------------------
overlay_1_2			-I N T R O V E R S I O N   S O F T W A R E
overlay_1_3			------------------------------------------\n
overlay_1_4			MARK MORRIS                      DIRECTEUR
overlay_1_5			THOMAS ARUNDEL                   DIRECTEUR
overlay_1_6			CHRIS DELAY                      DIRECTEUR
overlay_1_7			JOHN KNOTTENBELT                 DIRECTEUR\n
overlay_1_8			GARY CHAMBERS                    D�VELOPPEMENT
overlay_1_9			VICTORIA ARUNDEL                 RP ET MARKETING
overlay_1_10			WILL MORRIS                      EXP�DITION

overlay_2_1			-------------------------
overlay_2_2			-SIMULATIONS DISPONIBLES-
overlay_2_3			-------------------------\n
overlay_2_4			FALKEN'S MAZE
overlay_2_5			BLACK-JACK
overlay_2_6			GIN RUMMY
overlay_2_7			COEUR
overlay_2_8			BRIDGE
overlay_2_9			DAMES
overlay_2_10			�CHECS
overlay_2_11			POKER
overlay_2_12			COMBAT A�RIEN
overlay_2_13			GU�RILLA
overlay_2_14			GUERRE DU D�SERT
overlay_2_15			BOMBARDEMENTS
overlay_2_16			GUERRE TACTIQUE MONDIALE
overlay_2_17			GUERRE BIOLOGIQUE ET CHIMIQUE MONDIALE\n
overlay_2_18			CONFLIT GLOBAL THERMONUCL�AIRE

overlay_3_1			---------------------------------------
overlay_3_2			- CIBLES CIVILES EN MILLIONS DE MORTS -
overlay_3_3			---------------------------------------\n
overlay_3_4			LOS ANGELES                    3,3
overlay_3_5			NEW YORK                       7,3
overlay_3_6			CHICAGO                        3,0
overlay_3_7			WASHINGTON DC                  4,0
overlay_3_8			DALLAS                         1,0
overlay_3_9			DETROIT                        1,1
overlay_3_10			PARIS                          2,2
overlay_3_11			BERLIN                         1,9
overlay_3_12			LONDRES                        7,7
overlay_3_13			LENINGRAD                      4,9
overlay_3_14			MOSCOU                         8,7
overlay_3_15			ROME                           2,8
overlay_3_16			TOKYO                          8,4
overlay_3_17			SINGAPOURE                     2,6
overlay_3_18			BANGKOK                        4,7
overlay_3_19			BOMBAY                         8,2
overlay_3_20			MEXICO                         8,8
overlay_3_21			RIO DE JANEIRO                 5,6
overlay_3_22			LE CAIRE                       6,1
overlay_3_23			ISTANBUL                       5,5
overlay_3_24			BEIJING                        5,5
overlay_3_25			SHANGHAI                       6,3
overlay_3_26			DELHI                          4,9

overlay_4_1			---------------------------------------------------
overlay_4_2			-   PROJECTION DES PERTES DE L'US AIR FORCE (%)  -
overlay_4_3			---------------------------------------------------\n
overlay_4_4			CENTRE DE D�FENSE A�ROSPATIALE               23
